code,term,definition,comment,status,domain,modification_date,creation_date
13059000,Unit-dose blister,"Container consisting of two layers of which one is shaped to contain the individual unit, usually provided with perforations, the intention being to allow each individual unit to be separated for single unit administration. All the information required for blister packs must appear on each unit dose presentation. Blisters and strips are excluded.",,Current,Human and Veterinary,2015-09-23 07:51:33,2015-09-23 07:51:33
13063000,Pre-filled injector,"Filled container, usually fitted with an injection needle, which may or may not be fitted with a needle safety device, containing a sterile, single-dose parenteral preparation. This term is only to be used when a more-specific term such as 'Pre-filled syringe' or 'Pre-filled pen' is not appropriate.","This term may be used to describe, for example, an item of packaging that is intended to be used by puncturing the skin and squeezing a small reservoir to administer its contents.",Current,Human and Veterinary,2018-12-14 11:29:50,2016-01-15 10:58:29
13073000,Pre-filled oral syringe,"Filled container for administering a liquid or semi-solid pharmaceutical form to the oral cavity, containing the final preparation in one compartment, or the components necessary for its preparation in different compartments.","For certain products that are usually associated with administration by injection, such as vaccines, the term ‘Pre-filled oral applicator’ may be used instead in order to reduce any risk of administration by injection.",Current,Human and Veterinary,2016-05-17 11:50:15,2016-05-17 11:50:15
13074000,Pre-filled oral applicator,"Filled container for administering a liquid or semi-solid pharmaceutical form to the oral cavity, containing the final preparation in one compartment, or the components necessary for its preparation in different compartments. This term may be used to describe a pre-filled oral syringe in cases where there is a risk of administration error, e.g. where a similar product is often administered by injection, such as with vaccines.",,Current,Human and Veterinary,2016-05-17 11:52:06,2016-05-17 11:52:06
13125000,Wrapper,"Single-dose or multidose container, usually consisting of a single flexible surface (which may consist of one or more layers and may be coated) intended to be used to enclose one or more units of a solid preparation such as a tablet or lozenge. Multidose wrappers may be used to present the individual units of a medicinal product together in the form of a roll that can be torn or otherwise opened to allow the removal of the required number of units. Blisters, sachets, strips and unit-dose blisters are excluded.",,Current,Human and Veterinary,2019-11-26 16:26:04,2019-11-26 16:26:04
13131000,Capsule for opening,,"Term rejected. Such a term is not appropriate for safety reasons, owing to the risk of implying that the capsule itself is intended to be swallowed; for this reason, containers that themselves represent pharmaceutical dose forms are not encouraged.",Rejected,Human and Veterinary,2020-04-15 10:33:20,2020-04-15 10:33:20
13142000,Pouch,"Item of packaging intended for use as an intermediate or outer container, intended to contain one or more medicinal product(s); it is made of a flexible material and may be for single use or be re-usable, and may be fitted with a closure system. Bags and sachets are excluded.",This packaging term is not to be confused with pharmaceutical dose form terms such as ‘Oromucosal pouch’.,Current,Human and Veterinary,2021-03-17 09:32:09,2021-03-17 09:32:09
13151000,Tablet tube,"Rigid, cylindrical container that is closed at one end, usually intended for fragile tablets such as effervescent tablets, and which is designed to allow the tablets to be stacked in a single column, thereby reducing the likelihood of physical damage caused by impacts with each other or the container wall. The open end can be reclosed, and in the case of effervescent tablets, a desiccant is usually integrated into the closure.",,Current,Human and Veterinary,2021-10-07 10:20:10,2021-10-07 10:20:10
13156000,Gas cylinder bundle,"Container consisting of an assembly of cylinders suited for compressed, liquefied or dissolved gas, which are fastened together in a frame and interconnected by a manifold, and are transported and used as a single unit. It is fitted with a device to regulate the spontaneous outflow of gas at atmospheric pressure and room temperature.",,Current,Human and Veterinary,2022-04-26 12:30:46,2022-04-26 12:30:46
30001000,Ampoule,Container sealed by fusion and to be opened exclusively by breaking. The contents are intended for use on one occasion only.,,Current,Human and Veterinary,2006-03-14 00:00:00,2006-03-14 00:00:00
30004000,Bag,"Container consisting of surfaces, whether or not with a flat bottom, made of flexible material, generally closed at the bottom and at the sides by sealing; at the top possibly to be closed by fusion of the material, depending on the intended use. Equipped with special attachments. Contains the final preparation in one compartment or the components necessary for its preparation in different compartments.",,Current,Human and Veterinary,2006-03-14 00:00:00,2006-03-14 00:00:00
30006000,Barrel,"Container of large size, suited for liquid, solid and semi-solid pharmaceutical forms.",,Current,Human and Veterinary,2006-03-14 00:00:00,2006-03-14 00:00:00
30007000,Blister,Container (usually multidose) consisting of two layers of which one is shaped to contain the individual doses. Strips and unit-dose blisters are excluded.,,Current,Human and Veterinary,2015-09-23 07:58:38,2006-03-14 00:00:00
30008000,Bottle,Container with a more or less pronounced neck and usually a flat bottom.,,Current,Human and Veterinary,2006-03-14 00:00:00,2006-03-14 00:00:00
30009000,Box,"Primary container consisting of one or more parts made of a light material, can be closed.",,Current,Human and Veterinary,2006-03-14 00:00:00,2006-03-14 00:00:00
30011500,Calendar package,,Term rejected. The specific characteristics of the packaging should be described in the product information.,Rejected,Human and Veterinary,2014-09-04 15:07:45,2009-07-07 16:17:45
30014000,Cartridge,"Filled container, usually cylindrical, containing a sterile, single-dose or multidose, parenteral preparation; it contains the final preparation in one compartment, or the components necessary for its preparation in different compartments. It may be supplied as an integral part of a pre-filled pen or be intended for use in a reusable device especially designed for that purpose, such as a pen. Dose-dispenser cartridges are excluded.",,Current,Human and Veterinary,2018-12-14 11:31:45,2006-03-14 00:00:00
30015500,Container,"An item of packaging that is used for the storage, identification and/or transport of a medicinal product. Only to be used where more-specific terms do not apply. Specific characteristics of the container are defined in the product information of the medicinal product.",,Current,Human and Veterinary,2014-03-04 15:44:30,2014-03-04 15:44:30
30018000,Dart,A pointed missile which on contact with an animal delivers its medicinal content.,,Current,Veterinary only,2006-03-14 00:00:00,2006-03-14 00:00:00
30018300,Dose-dispenser cartridge,"Container intended for use in a dose dispenser, usually pre-filled with a medicinal product. Cartridges, intended for use in pens, are excluded.",,Current,Human and Veterinary,2018-12-14 11:32:42,2014-05-28 13:37:59
30020000,Dredging container,Container for a pharmaceutical form to be applied by dredging.,,Current,Human and Veterinary,2016-04-08 09:48:03,2006-03-14 00:00:00
30023000,Dropper container,"A container, usually a bottle, fitted with a dropper applicator.",,Current,Human and Veterinary,2006-03-14 00:00:00,2006-03-14 00:00:00
30023005,Fixed cryogenic vessel,A static thermally insulated container designed to maintain the contents in the liquid state,,Current,Human and Veterinary,2006-03-14 00:00:00,2006-03-14 00:00:00
30024000,Gas cylinder,"Container usually cylindrical suited for compressed, liquefied or dissolved gas, fitted with a device to regulate the spontaneous outflow of gas at atmospheric pressure and room temperature.",,Current,Human and Veterinary,2006-03-14 00:00:00,2006-03-14 00:00:00
30032000,Jar,"Container, without a pronounced neck, with a wide opening at the top and a more-or-less flat bottom. It is suited for semi-solid and solid pharmaceutical forms (including those that are stored/supplied in a liquid medium, such as living tissue equivalents). It can be reclosed.",,Current,Human and Veterinary,2006-03-14 00:00:00,2006-03-14 00:00:[phone],Mobile cryogenic vessel,A mobile thermally insulated container designed to maintain the contents in a liquid state.,,Current,Human and Veterinary,2006-03-14 00:00:00,2006-03-14 00:00:00
30038000,Multidose container,A container holding a quantity of the preparation suitable for 2 or more doses.,,Current,Human and Veterinary,2006-03-14 00:00:00,2006-03-14 00:00:00
30039000,Multidose container with airless pump,Multidose container with an integral pump designed to protect the contents against in use-contamination.,,Current,Human and Veterinary,2006-03-14 00:00:00,2006-03-14 00:00:00
30039400,Multidose container with metering pump,Multidose container with integral metering pump.,,Current,Human and Veterinary,2012-05-23 17:09:38,2012-05-23 17:09:38
30039500,Multidose container with pump,"Multidose container with an integral pump. Metering pump, spray pump, and multidose container with airless pump are excluded.",,Current,Human and Veterinary,2011-02-21 10:13:39,2011-02-21 10:13:39
30045500,Pack,,Term rejected. Items of outer packaging that enclose the immediate container(s) are not within the scope of Standard Terms.,Rejected,Human and Veterinary,2012-05-23 16:11:13,2012-05-23 16:11:13
30048000,Pour-on container,Container with built-in applicator for pouring-on use.,,Current,Veterinary only,2006-03-14 00:00:00,2006-03-14 00:00:00
30049000,Pre-filled gastroenteral tube,Pre-filled tube for the administration of a medicinal product to the gastroenteral tract.,,Current,Human and Veterinary,2006-03-14 00:00:00,2006-03-14 00:00:00
30050000,Pre-filled pen,"Filled container consisting usually of a cartridge, usually fitted with an injection needle, housed in a pen device that may or may not be fitted with a needle safety device. The cartridge contains a sterile, single-dose or multidose, parenteral preparation; it contains the final preparation in one compartment, or the components necessary for its preparation in different compartments. The cartridge is not replaceable and the pre-filled pen is intended to be discarded when empty. The pre-defined dose, which may or may not be adjustable, is administered via an actuation, such as the pressing of a button.",,Current,Human and Veterinary,2018-12-14 11:27:40,2006-03-14 00:00:00
30051000,Pre-filled syringe,"Filled container consisting of an injection syringe, generally supplied with an injection needle, which may or may not be fitted with a needle safety device. It contains a sterile, single-dose or multidose, parenteral preparation; it contains the final preparation in one compartment, or the components necessary for its preparation in different compartments. The pre-filled syringe is intended to be discarded when empty.",,Current,Human and Veterinary,2018-12-14 11:28:31,2006-03-14 00:00:00
30052000,Pressurised container,"Container suited for compressed, liquefied or dissolved gas fitted with a device to enable, after its actuation, a controlled spontaneous release of the contents at atmospheric pressure and room temperature.",,Current,Human and Veterinary,2006-03-14 00:00:00,2006-03-14 00:00:00
30053500,Roll-on container,"A container, usually a bottle, fitted with a roll-on applicator",,Current,Human and Veterinary,2010-07-21 09:04:32,2010-07-21 09:04:32
30054000,Sachet,Container consisting of two surfaces made of flexible material to be closed only by sealing or folding over. The contents are intended for single use.,,Current,Human and Veterinary,2006-03-14 00:00:00,2006-03-14 00:00:00
30057000,Single-dose container,A container that holds a quantity of the preparation intended for total or partial use on one occasion only.,,Current,Human and Veterinary,2006-03-14 00:00:00,2006-03-14 00:00:00
30060000,Spray container,Container for a liquid pharmaceutical form to be converted into a spray by mechanical means.,,Current,Human and Veterinary,2016-04-08 09:50:13,2006-03-14 00:00:00
30064500,Straw,Hollow tube containing a single dose of a medicinal product for oral administration by sucking.,,Current,Human and Veterinary,2018-08-09 15:15:39,2006-03-14 00:00:00
30065000,Strip,"Multidose container consisting of two layers, usually provided with perforations, suited for containing single doses of solid or semi-solid preparations. Blisters are excluded.",,Current,Human and Veterinary,2006-03-14 00:00:00,2006-03-14 00:00:00
30066000,Tablet container,"Container without a neck and with a flat bottom, suited for tablets, capsules, etc., which can be re-closed well. Tablet tube is excluded.",,Current,Human and Veterinary,2021-10-07 10:22:12,2006-03-14 00:00:00
30067000,Tube,"Container for semi-solid pharmaceutical forms, usually multidose, consisting of collapsible material intended to release the contents via a nozzle by squeezing the package.",,Current,Human and Veterinary,2006-03-14 00:00:00,2006-03-14 00:00:00
30069000,Vial,"Small container for parenteral medicinal products, with a stopper and overseal; the contents are removed after piercing the stopper. Single-dose and multidose uses are included.",,Current,Human and Veterinary,2006-03-14 00:00:00,2006-03-14 00:00:00
